0.5007756,0.08894551,0.5400625,0.05801764,0.4633433,0.05579694,0.5835485,0.08269505,0.4250156,0.08790588,0.6082153,0.2892867,0.4082177,0.2883274,0.658453,0.4828743,0.3535709,0.4807169,0.5476157,0.3163958,0.451412,0.3062832,0.5838016,0.487791,0.4392772,0.4859009,0.5753956,0.6876143,0.4371048,0.6858891,0.5810668,0.8875338,0.4558723,0.8850067,1,0,0
0.5052382,0.19255,0.5448092,0.1619864,0.4690788,0.1580174,0.5832569,0.1939515,0.427875,0.1863414,0.5940552,0.4007136,0.3947716,0.3838,0.6474558,0.5934527,0.3570593,0.5802123,0.5199502,0.4393672,0.4404121,0.3984094,0.5587636,0.5975752,0.4315124,0.5803963,0.5861305,0.7956941,0.4336034,0.7803854,0.3883794,0.7657856,0.6283401,0.7348048,0,1,0
0.5178627,0.07895654,0.5539567,0.04435569,0.482316,0.04379362,0.5966418,0.07039385,0.44605,0.07821421,0.6380128,0.2810929,0.4381126,0.2747748,0.6963925,0.4723828,0.3830087,0.4670339,0.5702386,0.3171887,0.4776362,0.2908361,0.6037934,0.4781438,0.4652812,0.4729208,0.5921848,0.6778066,0.4616518,0.6728879,0.5725956,0.8768449,0.4762843,0.8723519,1,0,0
0.5241213,0.2201845,0.5631986,0.1889921,0.4874968,0.1861456,0.6044271,0.21728,0.4529014,0.2222449,0.6423451,0.4207956,0.442366,0.4179074,0.6987607,0.6126739,0.4099719,0.6152665,0.5424241,0.4879387,0.4948798,0.4341846,0.6070323,0.6176535,0.4876671,0.6127093,0.6005049,0.817547,0.4419646,0.8074175,0.4071451,0.7664391,0.6418866,0.8130044,0,1,0
0.4939266,0.08476217,0.5334987,0.05419999,0.4537663,0.05497701,0.5771481,0.07858703,0.4207644,0.09253855,0.6139281,0.2863955,0.4139978,0.2811165,0.6478434,0.4834989,0.3584295,0.4732419,0.5196673,0.3299707,0.451207,0.2960631,0.5886429,0.4847907,0.4533834,0.4772002,0.585331,0.6847633,0.4609491,0.677057,0.5975183,0.8843917,0.4962783,0.8739119,1,0,0
0.5004449,0.2118095,0.5421801,0.1842744,0.4650688,0.176475,0.5821803,0.2142741,0.4252495,0.2067145,0.5994222,0.4162121,0.3996164,0.4074025,0.6312563,0.6136624,0.3580069,0.6030263,0.4884446,0.4736451,0.4598491,0.4308979,0.5549988,0.6112161,0.4412184,0.6030279,0.5766127,0.8100448,0.4361392,0.8029634,0.3771794,0.7949992,0.6361392,0.8028784,0,1,0
0.5119163,0.07814303,0.549978,0.04571911,0.4786539,0.04081189,0.5939238,0.0695679,0.4543866,0.08452798,0.6524026,0.2749404,0.4524114,0.2730625,0.7067571,0.4674127,0.3896789,0.4629694,0.5691985,0.3222313,0.4780214,0.283538,0.6124173,0.4709026,0.4753583,0.4717417,0.6081868,0.6708578,0.477182,0.6717334,0.5955347,0.8704572,0.4942419,0.8710045,1,0,0
0.5057133,0.2213035,0.5420902,0.1870001,0.4680996,0.1883611,0.5857351,0.2113951,0.429945,0.2206756,0.6256924,0.4175214,0.4257696,0.4230771,0.6895905,0.6070393,0.3972185,0.6210287,0.5149715,0.5095294,0.4910828,0.4444233,0.5899377,0.6142994,0.471778,0.6177133,0.5779343,0.8139389,0.4393173,0.8150615,0.3985476,0.7255058,0.6391262,0.8063208,0,1,0
0.4919132,0.08442856,0.5269737,0.04878079,0.4515748,0.05488509,0.5684935,0.07663941,0.4191976,0.09298646,0.6029434,0.2862825,0.40299,0.2819632,0.6563733,0.4790136,0.3471786,0.4740182,0.5230209,0.3299595,0.4500017,0.302474,0.5776119,0.4846719,0.43576,0.4792603,0.5704618,0.684544,0.4522171,0.6785821,0.5785303,0.8843812,0.4808534,0.8765213,1,0,0
0.4937788,0.2123666,0.533561,0.1820785,0.4570403,0.1784508,0.5754731,0.2093433,0.4178021,0.2094405,0.6046585,0.4162882,0.4048369,0.407843,0.6603336,0.6083827,0.3680414,0.6044291,0.4945614,0.4964919,0.4643175,0.4291268,0.5630965,0.6119221,0.4510351,0.6024342,0.5757949,0.8115185,0.473776,0.8011371,0.3766858,0.7926623,0.6675938,0.7517951,0,1,0
0.5091693,0.08514605,0.5443336,0.04960066,0.4730422,0.05057972,0.5891893,0.07169062,0.4387099,0.08692934,0.6355779,0.2873665,0.4357365,0.2794021,0.7072679,0.4740763,0.3792924,0.471272,0.5512148,0.3489867,0.4783776,0.297542,0.6002834,0.4842276,0.4638116,0.4774218,0.5817786,0.6833697,0.4605767,0.6773956,0.5735066,0.8831986,0.4813641,0.8763124,1,0,0
0.5210001,0.2190466,0.5556684,0.1830173,0.4845449,0.1848264,0.6001404,0.2058698,0.4477691,0.2187018,0.6408551,0.4209706,0.4409402,0.4151381,0.7011164,0.6116761,0.410739,0.6128446,0.5239627,0.5188506,0.5204493,0.4456213,0.5968562,0.6160709,0.4830981,0.6106443,0.5885946,0.8159001,0.4445223,0.8068889,0.3886083,0.8135499,0.6443774,0.8145033,0,1,0
0.4891252,0.08769818,0.5265065,0.0544922,0.4471179,0.0605801,0.5685454,0.08156113,0.4135528,0.09763924,0.5996239,0.289294,0.3996589,0.285549,0.6565755,0.481014,0.3438064,0.4775919,0.5138499,0.3409091,0.4578243,0.3132754,0.5755833,0.4878439,0.4404106,0.4813533,0.5708845,0.6877887,0.4578879,0.6805882,0.5749071,0.8877482,0.4770992,0.8796633,1,0,0
0.4981947,0.22225,0.5380273,0.192028,0.4626872,0.1870474,0.5779541,0.2221253,0.4203988,0.2137249,0.5955088,0.4285117,0.3959033,0.4159572,0.6446499,0.6223806,0.3530894,0.6113209,0.4843033,0.5028442,0.4791282,0.4560333,0.5492105,0.6230791,0.4423661,0.6104854,0.5672468,0.8222641,0.4643842,0.8092697,0.3677843,0.8076112,0.6641493,0.7995797,0,1,0
0.5102486,0.08594981,0.5502271,0.05592117,0.4714579,0.05440172,0.5879897,0.08869293,0.4373953,0.09100422,0.6140022,0.2878986,0.4140416,0.2839299,0.688737,0.4734106,0.3429473,0.4708673,0.5436883,0.335712,0.4635008,0.3112839,0.5853788,0.4858397,0.4381786,0.482468,0.5746497,0.6855518,0.450906,0.6820626,0.556803,0.8847539,0.4535563,0.8820451,1,0,0
0.5174025,0.2146224,0.5558973,0.1827139,0.4792524,0.1823026,0.5967378,0.2115592,0.4410527,0.2145638,0.6281255,0.4172326,0.4282096,0.4114323,0.6948218,0.6057839,0.3963979,0.6088861,0.5234767,0.5026295,0.516699,0.4491124,0.5896826,0.6135032,0.4708675,0.6068301,0.5707273,0.8126029,0.4316417,0.8029457,0.3725819,0.7854295,0.6312395,0.7902673,0,1,0
0.4830062,0.08532234,0.5233406,0.05577346,0.4443921,0.05355836,0.566707,0.08066028,0.4099686,0.08982169,0.5926712,0.2869728,0.3927067,0.2832029,0.6449648,0.4800152,0.345324,0.477509,0.5214534,0.32271,0.4560317,0.3109443,0.5727517,0.4859784,0.4289087,0.4798991,0.5637343,0.685775,0.4503337,0.6787483,0.5798103,0.8851278,0.4782991,0.8767834,1,0,0
0.4882959,0.2117519,0.522998,0.1757551,0.4525049,0.1768376,0.5680015,0.1975423,0.4131362,0.2076614,0.600228,0.4127654,0.4002467,0.4100247,0.657005,0.6045371,0.3638365,0.6066825,0.4900361,0.4944398,0.4878811,0.4497974,0.5599356,0.6086647,0.4501458,0.6036999,0.5735845,0.8081985,0.4662352,0.8030517,0.3737767,0.7994312,0.6623119,0.7636316,0,1,0
0.5027563,0.0842485,0.5388773,0.04967576,0.4629928,0.05393576,0.5819205,0.07511754,0.4320008,0.09317214,0.6152489,0.2859474,0.4152926,0.2817657,0.6787001,0.4756154,0.3611815,0.4743066,0.5372673,0.3342055,0.4834642,0.3160443,0.5890627,0.4842257,0.4476083,0.4791377,0.582146,0.6841061,0.4627025,0.6785673,0.5670176,0.8835331,0.4686218,0.8784797,1,0,0
0.5217513,0.212258,0.5579066,0.1777211,0.4850946,0.1782537,0.6006998,0.203581,0.447745,0.2114953,0.6299781,0.413534,0.4299991,0.4106425,0.7017106,0.6002275,0.3903481,0.6066726,0.5248916,0.5067661,0.5381474,0.4719308,0.5887434,0.6092371,0.4742383,0.6056884,0.5687127,0.8082315,0.4388133,0.8025261,0.3695694,0.7897394,0.6377208,0.7816494,0,1,0
